- Epoch 6:  90%|█████████ | 171/189 [00:02<00:00, 184.55it/s, loss=0.24, lr=0.01, ep/h=5.72e+3]
Task 2 - Epoch 9:  99%|█████████▉| 188/189 [00:02<00:00, 183.97it/s, loss=0.197, lr=0.01, ep/h=5.97e+3]
Task 2 - Epoch 9: 100%|██████████| 189/189 [00:04<00:00, 47.02it/s, loss=0.243, lr=0.01, ep/h=4.2e+3]

Task 2 - Epoch 10:   0%|          | 0/189 [00:00<?, ?it/s]
Task 2 - Epoch 10:   1%|          | 1/189 [00:01<04:54,  1.56s/it, loss=0.227, lr=0.01, ep/h=12.2]
Task 2 - Epoch 10:  12%|█▏        | 23/189 [00:01<00:08, 18.95it/s, loss=0.192, lr=0.01, ep/h=4.89e+3]
Task 2 - Epoch 10:  26%|██▋       | 50/189 [00:01<00:03, 45.55it/s, loss=0.182, lr=0.01, ep/h=4.88e+3]
Task 2 - Epoch 10:  40%|████      | 76/189 [00:01<00:01, 73.64it/s, loss=0.247, lr=0.01, ep/h=4.28e+3]
Task 2 - Epoch 10:  54%|█████▍    | 103/189 [00:01<00:00, 104.27it/s, loss=0.216, lr=0.01, ep/h=4.93e+3]
Task 2 - Epoch 10:  68%|██████▊   | 129/189 [00:02<00:00, 132.35it/s, loss=0.22, lr=0.01, ep/h=4.98e+3]
Task 2 - Epoch 10:  83%|████████▎ | 156/189 [00:02<00:00, 160.08it/s, loss=0.203, lr=0.01, ep/h=4.98e+3]
Task 2 - Epoch 10:  97%|█████████▋| 183/189 [00:02<00:00, 184.51it/s, loss=0.225, lr=0.01, ep/h=5.95e+3]
Task 2 - Epoch 10: 100%|██████████| 189/189 [00:02<00:00, 65.93it/s, loss=0.196, lr=0.01, ep/h=4.32e+3]

Evaluating:   0%|          | 0/66 [00:00<?, ?it/s]
Evaluating Task 1:   2%|▏         | 1/66 [00:01<01:52,  1.73s/it, acc_task_1=100]
Evaluating Task 2:  53%|█████▎    | 35/66 [00:04<00:03,  9.91it/s, acc_task_2=68.8]
Evaluating Task 2: 100%|██████████| 66/66 [00:06<00:00, 10.72it/s, acc_task_2=78.3]
Accuracy for 2 task(s): 	 [Class-IL]: 88.89 % 	 [Task-IL]: 98.46 %
	Raw accuracy values: Class-IL [99.52718676122932, 78.25661116552399] | Task-IL [99.90543735224587, 97.01273261508325]



Task 3 - Epoch 1:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 1:   1%|          | 1/176 [00:01<04:45,  1.63s/it, loss=0.476, lr=0.01, ep/h=12.5]
Task 3 - Epoch 1:  15%|█▍        | 26/176 [00:01<00:07, 20.69it/s, loss=0.47, lr=0.01, ep/h=5.29e+3]
Task 3 - Epoch 1:  30%|██▉       | 52/176 [00:01<00:02, 45.35it/s, loss=0.417, lr=0.01, ep/h=5.99e+3]
Task 3 - Epoch 1:  45%|████▍     | 79/176 [00:01<00:01, 73.95it/s, loss=0.412, lr=0.01, ep/h=6.14e+3]
Task 3 - Epoch 1:  60%|██████    | 106/176 [00:02<00:00, 103.79it/s, loss=0.416, lr=0.01, ep/h=5.81e+3]
Task 3 - Epoch 1:  76%|███████▌  | 133/176 [00:02<00:00, 133.73it/s, loss=0.387, lr=0.01, ep/h=5.88e+3]
Task 3 - Epoch 1:  91%|█████████ | 160/176 [00:02<00:00, 160.77it/s, loss=0.391, lr=0.01, ep/h=5.31e+3]
Task 3 - Epoch 1: 100%|██████████| 176/176 [00:02<00:00, 62.95it/s, loss=0.409, lr=0.01, ep/h=610]

Task 3 - Epoch 2:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 2:   1%|          | 1/176 [00:01<04:54,  1.68s/it, loss=0.399, lr=0.01, ep/h=12.2]
Task 3 - Epoch 2:  11%|█▏        | 20/176 [00:01<00:10, 15.40it/s, loss=0.357, lr=0.01, ep/h=5.16e+3]
Task 3 - Epoch 2:  26%|██▌       | 46/176 [00:01<00:03, 39.96it/s, loss=0.346, lr=0.01, ep/h=5.81e+3]
Task 3 - Epoch 2:  41%|████▏     | 73/176 [00:01<00:01, 68.54it/s, loss=0.323, lr=0.01, ep/h=5.3e+3]
Task 3 - Epoch 2:  56%|█████▌    | 98/176 [00:02<00:00, 95.98it/s, loss=0.381, lr=0.01, ep/h=4.99e+3]
Task 3 - Epoch 2:  70%|███████   | 124/176 [00:02<00:00, 124.52it/s, loss=0.341, lr=0.01, ep/h=5.18e+3]
Task 3 - Epoch 2:  86%|████████▌ | 151/176 [00:02<00:00, 152.92it/s, loss=0.333, lr=0.01, ep/h=6.16e+3]
Task 3 - Epoch 2: 100%|██████████| 176/176 [00:02<00:00, 61.29it/s, loss=0.338, lr=0.01, ep/h=4.26e+3]

Task 3 - Epoch 3:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 3:   1%|          | 1/176 [00:01<04:23,  1.51s/it, loss=0.35, lr=0.01, ep/h=13.6]
Task 3 - Epoch 3:   6%|▋         | 11/176 [00:01<00:17,  9.24it/s, loss=0.31, lr=0.01, ep/h=4.62e+3]
Task 3 - Epoch 3:  22%|██▏       | 38/176 [00:01<00:03, 37.74it/s, loss=0.319, lr=0.01, ep/h=5.32e+3]
Task 3 - Epoch 3:  36%|███▋      | 64/176 [00:01<00:01, 67.67it/s, loss=0.288, lr=0.01, ep/h=5.25e+3]
Task 3 - Epoch 3:  52%|█████▏    | 91/176 [00:01<00:00, 99.73it/s, loss=0.316, lr=0.01, ep/h=5.14e+3]
Task 3 - Epoch 3:  66%|██████▋   | 117/176 [00:02<00:00, 129.53it/s, loss=0.301, lr=0.01, ep/h=5.85e+3]
Task 3 - Epoch 3:  82%|████████▏ | 144/176 [00:02<00:00, 158.11it/s, loss=0.281, lr=0.01, ep/h=5.96e+3]
Task 3 - Epoch 3:  97%|█████████▋| 170/176 [00:02<00:00, 181.17it/s, loss=0.316, lr=0.01, ep/h=6.16e+3]
Task 3 - Epoch 3: 100%|██████████| 176/176 [00:02<00:00, 64.82it/s, loss=0.275, lr=0.01, ep/h=4.22e+3]

Task 3 - Epoch 4:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 4:   1%|          | 1/176 [00:01<04:28,  1.53s/it, loss=0.292, lr=0.01, ep/h=13.4]
Task 3 - Epoch 4:   6%|▋         | 11/176 [00:01<00:18,  9.09it/s, loss=0.277, lr=0.01, ep/h=4.44e+3]
Task 3 - Epoch 4:  21%|██        | 37/176 [00:01<00:03, 36.15it/s, loss=0.292, lr=0.01, ep/h=5.26e+3]
Task 3 - Epoch 4:  36%|███▋      | 64/176 [00:01<00:01, 67.08it/s, loss=0.288, lr=0.01, ep/h=5.83e+3]
Task 3 - Epoch 4:  52%|█████▏    | 91/176 [00:01<00:00, 99.16it/s, loss=0.273, lr=0.01, ep/h=5.21e+3]
Task 3 - Epoch 4:  66%|██████▋   | 117/176 [00:02<00:00, 128.80it/s, loss=0.326, lr=0.01, ep/h=5.32e+3]
Task 3 - Epoch 4:  82%|████████▏ | 144/176 [00:02<00:00, 157.97it/s, loss=0.256, lr=0.01, ep/h=5.29e+3]
Task 3 - Epoch 4:  97%|█████████▋| 171/176 [00:02<00:00, 182.58it/s, loss=0.314, lr=0.01, ep/h=6.31e+3]
Task 3 - Epoch 4: 100%|██████████| 176/176 [00:02<00:00, 63.66it/s, loss=0.258, lr=0.01, ep/h=4.44e+3]

Task 3 - Epoch 5:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 5:   1%|          | 1/176 [00:01<04:26,  1.52s/it, loss=0.253, lr=0.01, ep/h=13.4]
Task 3 - Epoch 5:   6%|▌         | 10/176 [00:01<00:20,  8.29it/s, loss=0.282, lr=0.01, ep/h=4.52e+3]
Task 3 - Epoch 5:  20%|█▉        | 35/176 [00:01<00:04, 34.57it/s, loss=0.249, lr=0.01, ep/h=5.11e+3]
Task 3 - Epoch 5:  35%|███▍      | 61/176 [00:01<00:01, 64.78it/s, loss=0.283, lr=0.01, ep/h=5.27e+3]
Task 3 - Epoch 5:  49%|████▉     | 87/176 [00:01<00:00, 95.76it/s, loss=0.279, lr=0.01, ep/h=5.08e+3]
Task 3 - Epoch 5:  64%|██████▍   | 113/176 [00:02<00:00, 125.68it/s, loss=0.291, lr=0.01, ep/h=5.25e+3]
Task 3 - Epoch 5:  79%|███████▉  | 139/176 [00:02<00:00, 152.98it/s, loss=0.267, lr=0.01, ep/h=5.3e+3]
Task 3 - Epoch 5:  94%|█████████▍| 165/176 [00:02<00:00, 176.90it/s, loss=0.263, lr=0.01, ep/h=4.5e+3]
Task 3 - Epoch 5: 100%|██████████| 176/176 [00:02<00:00, 63.50it/s, loss=0.27, lr=0.01, ep/h=4.5e+3]

Task 3 - Epoch 6:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 6:   1%|          | 1/176 [00:01<04:28,  1.54s/it, loss=0.267, lr=0.01, ep/h=13.3]
Task 3 - Epoch 6:   6%|▋         | 11/176 [00:01<00:18,  9.10it/s, loss=0.266, lr=0.01, ep/h=4.41e+3]
Task 3 - Epoch 6:  21%|██        | 37/176 [00:01<00:03, 36.13it/s, loss=0.299, lr=0.01, ep/h=5.18e+3]
Task 3 - Epoch 6:  36%|███▌      | 63/176 [00:01<00:01, 65.93it/s, loss=0.237, lr=0.01, ep/h=6.16e+3]
Task 3 - Epoch 6:  51%|█████     | 90/176 [00:01<00:00, 98.24it/s, loss=0.228, lr=0.01, ep/h=5.17e+3]
Task 3 - Epoch 6:  66%|██████▌   | 116/176 [00:02<00:00, 127.82it/s, loss=0.215, lr=0.01, ep/h=5.4e+3]
Task 3 - Epoch 6:  81%|████████  | 142/176 [00:02<00:00, 155.00it/s, loss=0.273, lr=0.01, ep/h=5.33e+3]
Task 3 - Epoch 6:  95%|█████████▌| 168/176 [00:02<00:00, 178.45it/s, loss=0.253, lr=0.01, ep/h=4.76e+3]
Task 3 - Epoch 6: 100%|██████████| 176/176 [00:02<00:00, 60.81it/s, loss=0.195, lr=0.01, ep/h=4.51e+3]

Task 3 - Epoch 7:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 7:   1%|          | 1/176 [00:01<04:31,  1.55s/it, loss=0.26, lr=0.01, ep/h=13.2]
Task 3 - Epoch 7:   6%|▋         | 11/176 [00:01<00:18,  9.02it/s, loss=0.268, lr=0.01, ep/h=5.49e+3]
Task 3 - Epoch 7:  20%|██        | 36/176 [00:01<00:04, 34.82it/s, loss=0.254, lr=0.01, ep/h=5.25e+3]
Task 3 - Epoch 7:  35%|███▍      | 61/176 [00:01<00:01, 63.17it/s, loss=0.25, lr=0.01, ep/h=4.65e+3]
Task 3 - Epoch 7:  49%|████▉     | 87/176 [00:01<00:00, 94.35it/s, loss=0.246, lr=0.01, ep/h=5.07e+3]
Task 3 - Epoch 7:  65%|██████▍   | 114/176 [00:02<00:00, 126.33it/s, loss=0.26, lr=0.01, ep/h=5.99e+3]
Task 3 - Epoch 7:  80%|███████▉  | 140/176 [00:02<00:00, 154.12it/s, loss=0.25, lr=0.01, ep/h=5.35e+3]
Task 3 - Epoch 7:  95%|█████████▍| 167/176 [00:02<00:00, 179.03it/s, loss=0.225, lr=0.01, ep/h=4.64e+3]
Task 3 - Epoch 7: 100%|██████████| 176/176 [00:02<00:00, 62.73it/s, loss=0.251, lr=0.01, ep/h=4.56e+3]

Task 3 - Epoch 8:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 8:   1%|          | 1/176 [00:01<04:24,  1.51s/it, loss=0.268, lr=0.01, ep/h=13.5]
Task 3 - Epoch 8:   2%|▏         | 4/176 [00:01<00:53,  3.19it/s, loss=0.24, lr=0.01, ep/h=3.72e+3]
Task 3 - Epoch 8:  16%|█▌        | 28/176 [00:01<00:05, 29.13it/s, loss=0.247, lr=0.01, ep/h=4.68e+3]
Task 3 - Epoch 8:  30%|███       | 53/176 [00:01<00:02, 59.00it/s, loss=0.26, lr=0.01, ep/h=4.63e+3]
Task 3 - Epoch 8:  45%|████▍     | 79/176 [00:01<00:01, 91.42it/s, loss=0.248, lr=0.01, ep/h=5.28e+3]
Task 3 - Epoch 8:  60%|█████▉    | 105/176 [00:02<00:00, 122.98it/s, loss=0.232, lr=0.01, ep/h=5.33e+3]
Task 3 - Epoch 8:  74%|███████▍  | 131/176 [00:02<00:00, 151.62it/s, loss=0.23, lr=0.01, ep/h=5.32e+3]
Task 3 - Epoch 8:  89%|████████▉ | 157/176 [00:02<00:00, 176.31it/s, loss=0.237, lr=0.01, ep/h=5.14e+3]
Task 3 - Epoch 8: 100%|██████████| 176/176 [00:02<00:00, 63.06it/s, loss=0.232, lr=0.01, ep/h=4.54e+3]

Task 3 - Epoch 9:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 9:   1%|          | 1/176 [00:01<04:27,  1.53s/it, loss=0.237, lr=0.01, ep/h=13.4]
Task 3 - Epoch 9:   8%|▊         | 14/176 [00:01<00:13, 11.70it/s, loss=0.214, lr=0.01, ep/h=5.26e+3]
Task 3 - Epoch 9:  23%|██▎       | 40/176 [00:01<00:03, 38.59it/s, loss=0.24, lr=0.01, ep/h=5.17e+3]
Task 3 - Epoch 9:  38%|███▊      | 66/176 [00:01<00:01, 68.27it/s, loss=0.276, lr=0.01, ep/h=6.03e+3]
Task 3 - Epoch 9:  53%|█████▎    | 93/176 [00:01<00:00, 100.17it/s, loss=0.212, lr=0.01, ep/h=5.98e+3]
Task 3 - Epoch 9:  68%|██████▊   | 120/176 [00:02<00:00, 131.09it/s, loss=0.217, lr=0.01, ep/h=5.3e+3]
Task 3 - Epoch 9:  84%|████████▎ | 147/176 [00:02<00:00, 159.46it/s, loss=0.235, lr=0.01, ep/h=5.31e+3]
Task 3 - Epoch 9:  99%|█████████▉| 174/176 [00:02<00:00, 184.44it/s, loss=0.22, lr=0.01, ep/h=6.31e+3]
Task 3 - Epoch 9: 100%|██████████| 176/176 [00:02<00:00, 63.94it/s, loss=0.23, lr=0.01, ep/h=4.33e+3]

Task 3 - Epoch 10:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 10:   1%|          | 1/176 [00:01<04:30,  1.55s/it, loss=0.212, lr=0.01, ep/h=13.2]
Task 3 - Epoch 10:  10%|█         | 18/176 [00:01<00:10, 14.94it/s, loss=0.254, lr=0.01, ep/h=5.22e+3]
Task 3 - Epoch 10:  25%|██▌       | 44/176 [00:01<00:03, 41.26it/s, loss=0.239, lr=0.01, ep/h=5.16e+3]
Task 3 - Epoch 10:  40%|███▉      | 70/176 [00:01<00:01, 70.19it/s, loss=0.269, lr=0.01, ep/h=5.11e+3]
Task 3 - Epoch 10:  55%|█████▍    | 96/176 [00:01<00:00, 100.42it/s, loss=0.23, lr=0.01, ep/h=5.26e+3]
Task 3 - Epoch 10:  69%|██████▉   | 122/176 [00:02<00:00, 129.69it/s, loss=0.249, lr=0.01, ep/h=4.58e+3]
Task 3 - Epoch 10:  84%|████████▍ | 148/176 [00:02<00:00, 156.29it/s, loss=0.222, lr=0.01, ep/h=4.51e+3]
Task 3 - Epoch 10:  99%|█████████▉| 175/176 [00:02<00:00, 182.04it/s, loss=0.234, lr=0.01, ep/h=6.33e+3]
Task 3 - Epoch 10: 100%|██████████| 176/176 [00:03<00:00, 53.42it/s, loss=0.212, lr=0.01, ep/h=4.36e+3]

Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/96 [00:01<02:44,  1.74s/it, acc_task_1=100]
Evaluating Task 2:  36%|███▋      | 35/96 [00:04<00:06,  9.39it/s, acc_task_2=53.1]
Evaluating Task 3:  70%|██████▉   | 67/96 [00:06<00:02, 11.37it/s, acc_task_3=65.6]
Evaluating Task 3: 100%|██████████| 96/96 [00:07<00:00, 13.45it/s, acc_task_3=60.8]
Accuracy for 3 task(s): 	 [Class-IL]: 73.55 % 	 [Task-IL]: 98.42 %
	Raw accuracy values: Class-IL [98.86524822695036, 61.01860920666014, 60.77908217716115] | Task-IL [99.90543735224587, 96.91478942213516, 98.45250800426895]



Task 4 - Epoch 1:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 1:   1%|          | 1/191 [00:01<04:57,  1.56s/it, loss=0.562, lr=0.01, ep/h=12]
Task 4 - Epoch 1:   9%|▉         | 18/191 [00:01<00:11, 14.81it/s, loss=0.49, lr=0.01, ep/h=4.7e+3]
Task 4 - Epoch 1:  24%|██▎       | 45/191 [00:01<00:03, 41.99it/s, loss=0.451, lr=0.01, ep/h=4.87e+3]
Task 4 - Epoch 1:  38%|███▊      | 72/191 [00:01<00:01, 72.10it/s, loss=0.436, lr=0.01, ep/h=4.85e+3]
Task 4 - Epoch 1:  52%|█████▏    | 99/191 [00:01<00:00, 103.25it/s, loss=0.426, lr=0.01, ep/h=5.36e+3]
Task 4 - Epoch 1:  66%|██████▌   | 126/191 [00:02<00:00, 133.81it/s, loss=0.38, lr=0.01, ep/h=5.61e+3]
Task 4 - Epoch 1:  80%|████████  | 153/191 [00:02<00:00, 161.72it/s, loss=0.382, lr=0.01, ep/h=4.88e+3]
Task 4 - Epoch 1:  94%|█████████▍| 180/191 [00:02<00:00, 185.68it/s, loss=0.389, lr=0.01, ep/h=5.55e+3]
Task 4 - Epoch 1: 100%|██████████| 191/191 [00:04<00:00, 41.98it/s, loss=0.4, lr=0.01, ep/h=554]

Task 4 - Epoch 2:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 2:   1%|          | 1/191 [00:01<04:48,  1.52s/it, loss=0.366, lr=0.01, ep/h=12.4]
Task 4 - Epoch 2:   6%|▌         | 11/191 [00:01<00:19,  9.18it/s, loss=0.394, lr=0.01, ep/h=4.73e+3]
Task 4 - Epoch 2:  19%|█▉        | 37/191 [00:01<00:04, 36.48it/s, loss=0.354, lr=0.01, ep/h=4.56e+3]
Task 4 - Epoch 2:  33%|███▎      | 63/191 [00:01<00:01, 66.33it/s, loss=0.357, lr=0.01, ep/h=4.82e+3]
Task 4 - Epoch 2:  47%|████▋     | 89/191 [00:01<00:01, 97.12it/s, loss=0.322, lr=0.01, ep/h=4.97e+3]
Task 4 - Epoch 2:  60%|██████    | 115/191 [00:02<00:00, 126.93it/s, loss=0.33, lr=0.01, ep/h=4.18e+3]
Task 4 - Epoch 2:  74%|███████▍  | 141/191 [00:02<00:00, 154.46it/s, loss=0.32, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 2:  87%|████████▋ | 167/191 [00:02<00:00, 178.54it/s, loss=0.338, lr=0.01, ep/h=4.96e+3]
Task 4 - Epoch 2: 100%|██████████| 191/191 [00:02<00:00, 66.59it/s, loss=0.357, lr=0.01, ep/h=3.73e+3]

Task 4 - Epoch 3:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 3:   1%|          | 1/191 [00:01<04:45,  1.50s/it, loss=0.309, lr=0.01, ep/h=12.6]
Task 4 - Epoch 3:   5%|▌         | 10/191 [00:01<00:21,  8.42it/s, loss=0.311, lr=0.01, ep/h=4.92e+3]
Task 4 - Epoch 3:  19%|█▉        | 37/191 [00:01<00:04, 37.12it/s, loss=0.316, lr=0.01, ep/h=4.91e+3]
Task 4 - Epoch 3:  34%|███▎      | 64/191 [00:01<00:01, 68.62it/s, loss=0.313, lr=0.01, ep/h=4.79e+3]
Task 4 - Epoch 3:  48%|████▊     | 91/191 [00:01<00:00, 101.09it/s, loss=0.301, lr=0.01, ep/h=4.91e+3]
Task 4 - Epoch 3:  62%|██████▏   | 119/191 [00:02<00:00, 133.81it/s, loss=0.294, lr=0.01, ep/h=4.95e+3]
Task 4 - Epoch 3:  77%|███████▋  | 147/191 [00:02<00:00, 163.55it/s, loss=0.288, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 3:  91%|█████████ | 174/191 [00:02<00:00, 187.77it/s, loss=0.318, lr=0.01, ep/h=4.91e+3]
Task 4 - Epoch 3: 100%|██████████| 191/191 [00:02<00:00, 68.44it/s, loss=0.337, lr=0.01, ep/h=4.13e+3]

Task 4 - Epoch 4:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 4:   1%|          | 1/191 [00:01<05:00,  1.58s/it, loss=0.325, lr=0.01, ep/h=11.9]
Task 4 - Epoch 4:   6%|▋         | 12/191 [00:01<00:18,  9.70it/s, loss=0.319, lr=0.01, ep/h=4.75e+3]
Task 4 - Epoch 4:  20%|█▉        | 38/191 [00:01<00:04, 36.15it/s, loss=0.303, lr=0.01, ep/h=4.84e+3]
Task 4 - Epoch 4:  34%|███▎      | 64/191 [00:01<00:01, 65.34it/s, loss=0.277, lr=0.01, ep/h=4.24e+3]
Task 4 - Epoch 4:  47%|████▋     | 90/191 [00:01<00:01, 95.82it/s, loss=0.31, lr=0.01, ep/h=4.99e+3]
Task 4 - Epoch 4:  61%|██████▏   | 117/191 [00:02<00:00, 127.24it/s, loss=0.311, lr=0.01, ep/h=5.53e+3]
Task 4 - Epoch 4:  75%|███████▌  | 144/191 [00:02<00:00, 156.22it/s, loss=0.296, lr=0.01, ep/h=4.75e+3]
Task 4 - Epoch 4:  90%|████████▉ | 171/191 [00:02<00:00, 181.06it/s, loss=0.322, lr=0.01, ep/h=5.55e+3]
Task 4 - Epoch 4: 100%|██████████| 191/191 [00:03<00:00, 61.03it/s, loss=0.26, lr=0.01, ep/h=4.19e+3]

Task 4 - Epoch 5:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 5:   1%|          | 1/191 [00:01<04:53,  1.54s/it, loss=0.272, lr=0.01, ep/h=12.2]
Task 4 - Epoch 5:   8%|▊         | 16/191 [00:01<00:13, 13.27it/s, loss=0.313, lr=0.01, ep/h=5.32e+3]
Task 4 - Epoch 5:  22%|██▏       | 42/191 [00:01<00:03, 39.75it/s, loss=0.295, lr=0.01, ep/h=4.91e+3]
Task 4 - Epoch 5:  36%|███▌      | 68/191 [00:01<00:01, 69.02it/s, loss=0.299, lr=0.01, ep/h=5.24e+3]
Task 4 - Epoch 5:  50%|████▉     | 95/191 [00:01<00:00, 100.49it/s, loss=0.289, lr=0.01, ep/h=4.92e+3]
Task 4 - Epoch 5:  63%|██████▎   | 121/191 [00:02<00:00, 129.94it/s, loss=0.299, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 5:  77%|███████▋  | 148/191 [00:02<00:00, 158.49it/s, loss=0.308, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 5:  92%|█████████▏| 175/191 [00:02<00:00, 183.55it/s, loss=0.286, lr=0.01, ep/h=4.92e+3]
Task 4 - Epoch 5: 100%|██████████| 191/191 [00:02<00:00, 69.21it/s, loss=0.301, lr=0.01, ep/h=4.21e+3]

Task 4 - Epoch 6:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 6:   1%|          | 1/191 [00:01<04:43,  1.49s/it, loss=0.286, lr=0.01, ep/h=12.6]
Task 4 - Epoch 6:   2%|▏         | 3/191 [00:01<01:21,  2.32it/s, loss=0.274, lr=0.01, ep/h=265]
Task 4 - Epoch 6:  15%|█▌        | 29/191 [00:01<00:05, 30.36it/s, loss=0.297, lr=0.01, ep/h=4.89e+3]
Task 4 - Epoch 6:  29%|██▉       | 56/191 [00:01<00:02, 62.38it/s, loss=0.293, lr=0.01, ep/h=5.38e+3]
Task 4 - Epoch 6:  43%|████▎     | 83/191 [00:01<00:01, 95.51it/s, loss=0.291, lr=0.01, ep/h=4.9e+3]
Task 4 - Epoch 6:  58%|█████▊    | 110/191 [00:02<00:00, 127.96it/s, loss=0.285, lr=0.01, ep/h=5.39e+3]
