03/176 [00:02<00:00, 112.73it/s, loss=0.319, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 14:  69%|██████▉   | 122/176 [00:02<00:00, 130.14it/s, loss=0.386, lr=0.01, ep/h=3.99e+3]
Task 3 - Epoch 16:  16%|█▌        | 28/176 [00:01<00:05, 27.27it/s, loss=0.351, lr=0.01, ep/h=3.19e+3]
Task 3 - Epoch 16:  27%|██▋       | 47/176 [00:01<00:02, 48.92it/s, loss=0.323, lr=0.01, ep/h=3.82e+3]
Task 3 - Epoch 16:  38%|███▊      | 66/176 [00:01<00:01, 71.34it/s, loss=0.32, lr=0.01, ep/h=3.86e+3]
Task 3 - Epoch 16:  48%|████▊     | 85/176 [00:02<00:00, 93.12it/s, loss=0.316, lr=0.01, ep/h=3.84e+3]
Task 3 - Epoch 16:  59%|█████▉    | 104/176 [00:02<00:00, 112.78it/s, loss=0.34, lr=0.01, ep/h=3.79e+3]
Task 3 - Epoch 16:  70%|██████▉   | 123/176 [00:02<00:00, 130.17it/s, loss=0.349, lr=0.01, ep/h=3.92e+3]
Task 3 - Epoch 16:  81%|████████  | 142/176 [00:02<00:00, 144.00it/s, loss=0.342, lr=0.01, ep/h=3.85e+3]
Task 3 - Epoch 16:  91%|█████████▏| 161/176 [00:02<00:00, 155.02it/s, loss=0.33, lr=0.01, ep/h=3.82e+3]
Task 3 - Epoch 16: 100%|██████████| 176/176 [00:03<00:00, 55.82it/s, loss=0.355, lr=0.01, ep/h=3.42e+3]

Task 3 - Epoch 17:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 17:   1%|          | 1/176 [00:01<04:36,  1.58s/it, loss=0.321, lr=0.01, ep/h=13]
Task 3 - Epoch 17:  10%|▉         | 17/176 [00:01<00:11, 13.80it/s, loss=0.311, lr=0.01, ep/h=3.82e+3]
Task 3 - Epoch 17:  20%|██        | 36/176 [00:01<00:04, 32.34it/s, loss=0.3, lr=0.01, ep/h=3.92e+3]
Task 3 - Epoch 17:  31%|███▏      | 55/176 [00:01<00:02, 52.92it/s, loss=0.346, lr=0.01, ep/h=3.89e+3]
Task 3 - Epoch 17:  42%|████▏     | 74/176 [00:01<00:01, 74.37it/s, loss=0.312, lr=0.01, ep/h=3.91e+3]
Task 3 - Epoch 17:  53%|█████▎    | 93/176 [00:02<00:00, 95.37it/s, loss=0.396, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 17:  64%|██████▎   | 112/176 [00:02<00:00, 114.65it/s, loss=0.35, lr=0.01, ep/h=3.96e+3]
Task 3 - Epoch 17:  74%|███████▍  | 131/176 [00:02<00:00, 131.60it/s, loss=0.336, lr=0.01, ep/h=3.93e+3]
Task 3 - Epoch 17:  85%|████████▌ | 150/176 [00:02<00:00, 145.86it/s, loss=0.291, lr=0.01, ep/h=3.91e+3]
Task 3 - Epoch 17:  96%|█████████▌| 169/176 [00:02<00:00, 156.73it/s, loss=0.337, lr=0.01, ep/h=3.82e+3]
Task 3 - Epoch 17: 100%|██████████| 176/176 [00:03<00:00, 58.66it/s, loss=0.324, lr=0.01, ep/h=3.5e+3]

Task 3 - Epoch 18:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 18:   1%|          | 1/176 [00:01<04:25,  1.52s/it, loss=0.309, lr=0.01, ep/h=13.5]
Task 3 - Epoch 18:   6%|▌         | 10/176 [00:01<00:19,  8.30it/s, loss=0.344, lr=0.01, ep/h=3.77e+3]
Task 3 - Epoch 18:  16%|█▋        | 29/176 [00:01<00:05, 28.00it/s, loss=0.325, lr=0.01, ep/h=3.85e+3]
Task 3 - Epoch 18:  27%|██▋       | 48/176 [00:01<00:02, 49.70it/s, loss=0.351, lr=0.01, ep/h=3.85e+3]
Task 3 - Epoch 18:  38%|███▊      | 67/176 [00:01<00:01, 72.13it/s, loss=0.371, lr=0.01, ep/h=3.84e+3]
Task 3 - Epoch 18:  49%|████▉     | 86/176 [00:02<00:00, 94.08it/s, loss=0.337, lr=0.01, ep/h=3.91e+3]
Task 3 - Epoch 18:  60%|█████▉    | 105/176 [00:02<00:00, 113.94it/s, loss=0.355, lr=0.01, ep/h=3.82e+3]
Task 3 - Epoch 18:  70%|███████   | 124/176 [00:02<00:00, 130.98it/s, loss=0.329, lr=0.01, ep/h=3.76e+3]
Task 3 - Epoch 18:  81%|████████▏ | 143/176 [00:02<00:00, 145.05it/s, loss=0.328, lr=0.01, ep/h=3.67e+3]
Task 3 - Epoch 18:  92%|█████████▏| 162/176 [00:02<00:00, 156.53it/s, loss=0.299, lr=0.01, ep/h=3.99e+3]
Task 3 - Epoch 18: 100%|██████████| 176/176 [00:02<00:00, 60.38it/s, loss=0.351, lr=0.01, ep/h=3.36e+3]

Task 3 - Epoch 19:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 19:   1%|          | 1/176 [00:01<04:26,  1.52s/it, loss=0.343, lr=0.01, ep/h=13.4]
Task 3 - Epoch 19:  10%|▉         | 17/176 [00:01<00:11, 14.28it/s, loss=0.297, lr=0.01, ep/h=3.9e+3]
Task 3 - Epoch 19:  20%|██        | 36/176 [00:01<00:04, 33.32it/s, loss=0.285, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 19:  31%|███▏      | 55/176 [00:01<00:02, 54.19it/s, loss=0.336, lr=0.01, ep/h=3.84e+3]
Task 3 - Epoch 19:  42%|████▏     | 74/176 [00:01<00:01, 75.81it/s, loss=0.336, lr=0.01, ep/h=3.79e+3]
Task 3 - Epoch 19:  53%|█████▎    | 93/176 [00:02<00:00, 96.50it/s, loss=0.346, lr=0.01, ep/h=3.68e+3]
Task 3 - Epoch 19:  64%|██████▎   | 112/176 [00:02<00:00, 115.70it/s, loss=0.32, lr=0.01, ep/h=3.76e+3]
Task 3 - Epoch 19:  74%|███████▍  | 131/176 [00:02<00:00, 132.41it/s, loss=0.339, lr=0.01, ep/h=3.88e+3]
Task 3 - Epoch 19:  85%|████████▌ | 150/176 [00:02<00:00, 146.20it/s, loss=0.299, lr=0.01, ep/h=3.9e+3]
Task 3 - Epoch 19:  96%|█████████▌| 169/176 [00:02<00:00, 156.61it/s, loss=0.308, lr=0.01, ep/h=3.88e+3]
Task 3 - Epoch 19: 100%|██████████| 176/176 [00:03<00:00, 58.33it/s, loss=0.331, lr=0.01, ep/h=3.47e+3]

Task 3 - Epoch 20:   0%|          | 0/176 [00:00<?, ?it/s]
Task 3 - Epoch 20:   1%|          | 1/176 [00:01<04:33,  1.56s/it, loss=0.307, lr=0.01, ep/h=13.1]
Task 3 - Epoch 20:   7%|▋         | 12/176 [00:01<00:16,  9.75it/s, loss=0.312, lr=0.01, ep/h=3.72e+3]
Task 3 - Epoch 20:  18%|█▊        | 31/176 [00:01<00:05, 28.83it/s, loss=0.335, lr=0.01, ep/h=3.78e+3]
Task 3 - Epoch 20:  28%|██▊       | 50/176 [00:01<00:02, 49.75it/s, loss=0.315, lr=0.01, ep/h=3.69e+3]
Task 3 - Epoch 20:  39%|███▉      | 69/176 [00:01<00:01, 71.74it/s, loss=0.35, lr=0.01, ep/h=3.77e+3]
Task 3 - Epoch 20:  50%|█████     | 88/176 [00:02<00:00, 93.31it/s, loss=0.335, lr=0.01, ep/h=3.81e+3]
Task 3 - Epoch 20:  61%|██████    | 107/176 [00:02<00:00, 113.02it/s, loss=0.331, lr=0.01, ep/h=3.72e+3]
Task 3 - Epoch 20:  72%|███████▏  | 126/176 [00:02<00:00, 130.11it/s, loss=0.346, lr=0.01, ep/h=3.85e+3]
Task 3 - Epoch 20:  82%|████████▏ | 145/176 [00:02<00:00, 144.18it/s, loss=0.369, lr=0.01, ep/h=3.89e+3]
Task 3 - Epoch 20:  93%|█████████▎| 164/176 [00:02<00:00, 155.76it/s, loss=0.315, lr=0.01, ep/h=3.84e+3]
Task 3 - Epoch 20: 100%|██████████| 176/176 [00:03<00:00, 53.23it/s, loss=0.335, lr=0.01, ep/h=3.47e+3]

Evaluating:   0%|          | 0/96 [00:00<?, ?it/s]
Evaluating Task 1:   1%|          | 1/96 [00:01<02:41,  1.70s/it, acc_task_1=98.4]
Evaluating Task 2:  36%|███▋      | 35/96 [00:03<00:06, 10.14it/s, acc_task_2=0]
Evaluating Task 3:  70%|██████▉   | 67/96 [00:06<00:02, 12.19it/s, acc_task_3=89.1]
Evaluating Task 3: 100%|██████████| 96/96 [00:06<00:00, 14.04it/s, acc_task_3=86.9]
Accuracy for 3 task(s): 	 [Class-IL]: 60.34 % 	 [Task-IL]: 91.9 %
	Raw accuracy values: Class-IL [94.1371158392435, 0.0, 86.87299893276415] | Task-IL [99.95271867612293, 78.40352595494613, 97.33191035218783]



Task 4 - Epoch 1:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 1:   1%|          | 1/191 [00:01<05:01,  1.59s/it, loss=1.12, lr=0.01, ep/h=11.9]
Task 4 - Epoch 1:  10%|▉         | 19/191 [00:01<00:11, 15.42it/s, loss=0.745, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 1:  20%|█▉        | 38/191 [00:01<00:04, 33.70it/s, loss=0.711, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 1:  30%|██▉       | 57/191 [00:01<00:02, 53.89it/s, loss=0.636, lr=0.01, ep/h=3.4e+3]
Task 4 - Epoch 1:  40%|███▉      | 76/191 [00:01<00:01, 74.98it/s, loss=0.732, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 1:  50%|████▉     | 95/191 [00:02<00:01, 95.44it/s, loss=0.687, lr=0.01, ep/h=3.59e+3]
Task 4 - Epoch 1:  60%|█████▉    | 114/191 [00:02<00:00, 114.47it/s, loss=0.613, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 1:  70%|██████▉   | 133/191 [00:02<00:00, 130.32it/s, loss=0.597, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 1:  80%|███████▉  | 152/191 [00:02<00:00, 143.89it/s, loss=0.573, lr=0.01, ep/h=3.5e+3]
Task 4 - Epoch 1:  90%|████████▉ | 171/191 [00:02<00:00, 154.87it/s, loss=0.625, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 1:  99%|█████████▉| 190/191 [00:02<00:00, 163.92it/s, loss=0.621, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 1: 100%|██████████| 191/191 [00:03<00:00, 61.13it/s, loss=0.599, lr=0.01, ep/h=568]

Task 4 - Epoch 2:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 2:   1%|          | 1/191 [00:01<04:51,  1.54s/it, loss=0.62, lr=0.01, ep/h=12.3]
Task 4 - Epoch 2:   8%|▊         | 16/191 [00:01<00:13, 13.36it/s, loss=0.639, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 2:  18%|█▊        | 35/191 [00:01<00:04, 32.37it/s, loss=0.598, lr=0.01, ep/h=3.44e+3]
Task 4 - Epoch 2:  28%|██▊       | 54/191 [00:01<00:02, 53.21it/s, loss=0.613, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 2:  38%|███▊      | 73/191 [00:01<00:01, 74.79it/s, loss=0.586, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 2:  48%|████▊     | 92/191 [00:02<00:01, 96.11it/s, loss=0.557, lr=0.01, ep/h=3.64e+3]
Task 4 - Epoch 2:  58%|█████▊    | 111/191 [00:02<00:00, 115.45it/s, loss=0.561, lr=0.01, ep/h=3.64e+3]
Task 4 - Epoch 2:  69%|██████▊   | 131/191 [00:02<00:00, 133.23it/s, loss=0.554, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 2:  79%|███████▊  | 150/191 [00:02<00:00, 146.89it/s, loss=0.53, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 2:  88%|████████▊ | 169/191 [00:02<00:00, 156.59it/s, loss=0.542, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 2:  98%|█████████▊| 188/191 [00:02<00:00, 164.57it/s, loss=0.536, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 2: 100%|██████████| 191/191 [00:03<00:00, 63.35it/s, loss=0.555, lr=0.01, ep/h=2.93e+3]

Task 4 - Epoch 3:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 3:   1%|          | 1/191 [00:01<04:47,  1.51s/it, loss=0.551, lr=0.01, ep/h=12.4]
Task 4 - Epoch 3:   5%|▌         | 10/191 [00:01<00:21,  8.35it/s, loss=0.527, lr=0.01, ep/h=3.52e+3]
Task 4 - Epoch 3:  15%|█▌        | 29/191 [00:01<00:05, 28.16it/s, loss=0.527, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 3:  25%|██▌       | 48/191 [00:01<00:02, 49.90it/s, loss=0.497, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 3:  35%|███▌      | 67/191 [00:01<00:01, 72.19it/s, loss=0.522, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 3:  45%|████▌     | 86/191 [00:02<00:01, 93.90it/s, loss=0.514, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 3:  55%|█████▍    | 105/191 [00:02<00:00, 113.54it/s, loss=0.529, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 3:  65%|██████▍   | 124/191 [00:02<00:00, 130.46it/s, loss=0.535, lr=0.01, ep/h=3.52e+3]
Task 4 - Epoch 3:  75%|███████▍  | 143/191 [00:02<00:00, 144.83it/s, loss=0.525, lr=0.01, ep/h=3.59e+3]
Task 4 - Epoch 3:  85%|████████▍ | 162/191 [00:02<00:00, 154.33it/s, loss=0.531, lr=0.01, ep/h=3.35e+3]
Task 4 - Epoch 3:  95%|█████████▍| 181/191 [00:02<00:00, 158.87it/s, loss=0.515, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 3: 100%|██████████| 191/191 [00:03<00:00, 60.55it/s, loss=0.547, lr=0.01, ep/h=3.84e+3]

Task 4 - Epoch 4:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 4:   1%|          | 1/191 [00:01<04:46,  1.51s/it, loss=0.522, lr=0.01, ep/h=12.5]
Task 4 - Epoch 4:   4%|▍         | 8/191 [00:01<00:27,  6.66it/s, loss=0.523, lr=0.01, ep/h=3.34e+3]
Task 4 - Epoch 4:  14%|█▍        | 27/191 [00:01<00:06, 26.71it/s, loss=0.526, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 4:  24%|██▍       | 46/191 [00:01<00:02, 48.57it/s, loss=0.528, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 4:  34%|███▍      | 65/191 [00:01<00:01, 71.04it/s, loss=0.513, lr=0.01, ep/h=3.43e+3]
Task 4 - Epoch 4:  44%|████▍     | 84/191 [00:02<00:01, 92.57it/s, loss=0.53, lr=0.01, ep/h=3.34e+3]
Task 4 - Epoch 4:  54%|█████▍    | 103/191 [00:02<00:00, 112.46it/s, loss=0.522, lr=0.01, ep/h=3.65e+3]
Task 4 - Epoch 4:  64%|██████▍   | 122/191 [00:02<00:00, 129.87it/s, loss=0.515, lr=0.01, ep/h=3.44e+3]
Task 4 - Epoch 4:  74%|███████▍  | 141/191 [00:02<00:00, 143.78it/s, loss=0.502, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 4:  84%|████████▍ | 160/191 [00:02<00:00, 154.99it/s, loss=0.506, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 4:  94%|█████████▎| 179/191 [00:02<00:00, 163.21it/s, loss=0.503, lr=0.01, ep/h=3.62e+3]
Task 4 - Epoch 4: 100%|██████████| 191/191 [00:03<00:00, 62.20it/s, loss=0.464, lr=0.01, ep/h=3.2e+3]

Task 4 - Epoch 5:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 5:   1%|          | 1/191 [00:01<04:51,  1.53s/it, loss=0.488, lr=0.01, ep/h=12.3]
Task 4 - Epoch 5:   5%|▍         | 9/191 [00:01<00:24,  7.40it/s, loss=0.495, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 5:  15%|█▍        | 28/191 [00:01<00:06, 27.09it/s, loss=0.506, lr=0.01, ep/h=3.54e+3]
Task 4 - Epoch 5:  25%|██▍       | 47/191 [00:01<00:02, 48.70it/s, loss=0.535, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 5:  35%|███▍      | 66/191 [00:01<00:01, 71.00it/s, loss=0.501, lr=0.01, ep/h=3.41e+3]
Task 4 - Epoch 5:  45%|████▍     | 85/191 [00:02<00:01, 92.54it/s, loss=0.521, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 5:  54%|█████▍    | 104/191 [00:02<00:00, 112.27it/s, loss=0.513, lr=0.01, ep/h=3.59e+3]
Task 4 - Epoch 5:  64%|██████▍   | 123/191 [00:02<00:00, 129.31it/s, loss=0.515, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 5:  74%|███████▍  | 142/191 [00:02<00:00, 143.49it/s, loss=0.507, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 5:  84%|████████▍ | 161/191 [00:02<00:00, 154.61it/s, loss=0.502, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 5:  94%|█████████▍| 180/191 [00:02<00:00, 163.57it/s, loss=0.525, lr=0.01, ep/h=3.4e+3]
Task 4 - Epoch 5: 100%|██████████| 191/191 [00:03<00:00, 57.34it/s, loss=0.539, lr=0.01, ep/h=3.22e+3]

Task 4 - Epoch 6:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 6:   1%|          | 1/191 [00:01<04:49,  1.53s/it, loss=0.523, lr=0.01, ep/h=12.3]
Task 4 - Epoch 6:   4%|▎         | 7/191 [00:01<00:32,  5.72it/s, loss=0.533, lr=0.01, ep/h=3.55e+3]
Task 4 - Epoch 6:  14%|█▎        | 26/191 [00:01<00:06, 25.75it/s, loss=0.508, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 6:  24%|██▎       | 45/191 [00:01<00:03, 47.64it/s, loss=0.478, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 6:  34%|███▎      | 64/191 [00:01<00:01, 70.24it/s, loss=0.519, lr=0.01, ep/h=3.56e+3]
Task 4 - Epoch 6:  43%|████▎     | 83/191 [00:02<00:01, 91.95it/s, loss=0.52, lr=0.01, ep/h=3.48e+3]
Task 4 - Epoch 6:  53%|█████▎    | 102/191 [00:02<00:00, 111.73it/s, loss=0.514, lr=0.01, ep/h=3.52e+3]
Task 4 - Epoch 6:  63%|██████▎   | 121/191 [00:02<00:00, 128.83it/s, loss=0.504, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 6:  73%|███████▎  | 140/191 [00:02<00:00, 143.07it/s, loss=0.516, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 6:  83%|████████▎ | 159/191 [00:02<00:00, 154.42it/s, loss=0.485, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 6:  93%|█████████▎| 178/191 [00:02<00:00, 163.13it/s, loss=0.497, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 6: 100%|██████████| 191/191 [00:03<00:00, 62.24it/s, loss=0.531, lr=0.01, ep/h=3.26e+3]

Task 4 - Epoch 7:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 7:   1%|          | 1/191 [00:01<04:46,  1.51s/it, loss=0.51, lr=0.01, ep/h=12.5]
Task 4 - Epoch 7:   3%|▎         | 6/191 [00:01<00:37,  4.93it/s, loss=0.505, lr=0.01, ep/h=3.22e+3]
Task 4 - Epoch 7:  13%|█▎        | 24/191 [00:01<00:06, 24.16it/s, loss=0.514, lr=0.01, ep/h=3.37e+3]
Task 4 - Epoch 7:  23%|██▎       | 43/191 [00:01<00:03, 46.44it/s, loss=0.49, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 7:  32%|███▏      | 62/191 [00:01<00:01, 69.28it/s, loss=0.499, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 7:  42%|████▏     | 81/191 [00:02<00:01, 91.27it/s, loss=0.522, lr=0.01, ep/h=3.45e+3]
Task 4 - Epoch 7:  52%|█████▏    | 100/191 [00:02<00:00, 111.42it/s, loss=0.513, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 7:  62%|██████▏   | 119/191 [00:02<00:00, 128.84it/s, loss=0.537, lr=0.01, ep/h=3.35e+3]
Task 4 - Epoch 7:  72%|███████▏  | 138/191 [00:02<00:00, 143.26it/s, loss=0.508, lr=0.01, ep/h=3.62e+3]
Task 4 - Epoch 7:  82%|████████▏ | 157/191 [00:02<00:00, 154.46it/s, loss=0.512, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 7:  92%|█████████▏| 176/191 [00:02<00:00, 163.13it/s, loss=0.508, lr=0.01, ep/h=3.38e+3]
Task 4 - Epoch 7: 100%|██████████| 191/191 [00:03<00:00, 62.06it/s, loss=0.475, lr=0.01, ep/h=3.2e+3]

Task 4 - Epoch 8:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 8:   1%|          | 1/191 [00:01<04:43,  1.49s/it, loss=0.527, lr=0.01, ep/h=12.6]
Task 4 - Epoch 8:   4%|▎         | 7/191 [00:01<00:31,  5.83it/s, loss=0.488, lr=0.01, ep/h=3e+3]
Task 4 - Epoch 8:  14%|█▎        | 26/191 [00:01<00:06, 26.07it/s, loss=0.518, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 8:  24%|██▎       | 45/191 [00:01<00:03, 48.23it/s, loss=0.501, lr=0.01, ep/h=3.62e+3]
Task 4 - Epoch 8:  34%|███▎      | 64/191 [00:01<00:01, 71.04it/s, loss=0.486, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 8:  43%|████▎     | 83/191 [00:02<00:01, 93.01it/s, loss=0.533, lr=0.01, ep/h=3.52e+3]
Task 4 - Epoch 8:  53%|█████▎    | 102/191 [00:02<00:00, 112.92it/s, loss=0.477, lr=0.01, ep/h=3.53e+3]
Task 4 - Epoch 8:  63%|██████▎   | 121/191 [00:02<00:00, 130.07it/s, loss=0.508, lr=0.01, ep/h=3.63e+3]
Task 4 - Epoch 8:  73%|███████▎  | 140/191 [00:02<00:00, 143.86it/s, loss=0.489, lr=0.01, ep/h=3.09e+3]
Task 4 - Epoch 8:  83%|████████▎ | 159/191 [00:02<00:00, 154.48it/s, loss=0.511, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 8:  93%|█████████▎| 178/191 [00:02<00:00, 163.18it/s, loss=0.514, lr=0.01, ep/h=3.58e+3]
Task 4 - Epoch 8: 100%|██████████| 191/191 [00:03<00:00, 60.60it/s, loss=0.523, lr=0.01, ep/h=3.31e+3]

Task 4 - Epoch 9:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 9:   1%|          | 1/191 [00:01<04:50,  1.53s/it, loss=0.524, lr=0.01, ep/h=12.3]
Task 4 - Epoch 9:   6%|▌         | 11/191 [00:01<00:19,  9.12it/s, loss=0.514, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 9:  16%|█▌        | 30/191 [00:01<00:05, 28.67it/s, loss=0.501, lr=0.01, ep/h=3.45e+3]
Task 4 - Epoch 9:  26%|██▌       | 49/191 [00:01<00:02, 50.09it/s, loss=0.488, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 9:  36%|███▌      | 68/191 [00:01<00:01, 72.23it/s, loss=0.509, lr=0.01, ep/h=3.47e+3]
Task 4 - Epoch 9:  46%|████▌     | 87/191 [00:02<00:01, 93.96it/s, loss=0.523, lr=0.01, ep/h=3.49e+3]
Task 4 - Epoch 9:  55%|█████▌    | 106/191 [00:02<00:00, 113.66it/s, loss=0.498, lr=0.01, ep/h=3.51e+3]
Task 4 - Epoch 9:  65%|██████▌   | 125/191 [00:02<00:00, 130.14it/s, loss=0.506, lr=0.01, ep/h=3.57e+3]
Task 4 - Epoch 9:  75%|███████▌  | 144/191 [00:02<00:00, 143.85it/s, loss=0.49, lr=0.01, ep/h=3.62e+3]
Task 4 - Epoch 9:  85%|████████▌ | 163/191 [00:02<00:00, 151.92it/s, loss=0.49, lr=0.01, ep/h=1.72e+3]
Task 4 - Epoch 9:  95%|█████████▌| 182/191 [00:02<00:00, 159.91it/s, loss=0.532, lr=0.01, ep/h=3.42e+3]
Task 4 - Epoch 9: 100%|██████████| 191/191 [00:03<00:00, 61.61it/s, loss=0.505, lr=0.01, ep/h=3.13e+3]

Task 4 - Epoch 10:   0%|          | 0/191 [00:00<?, ?it/s]
Task 4 - Epoch 10:   1%|          | 1/191 [00:01<04:51,  1.53s/it, loss=0.48, lr=0.01, ep/h=12.3]
Task 4 - Epoch 10:   6%|▌         | 11/191 [00:01<00:19,  9.12it/s, loss=0.524, lr=0.01, ep/h=3.35e+3]
Task 4 - Epoch 10:  16%|█▌        | 30/191 [00:01<00:05, 28.58it/s, loss=0.516, lr=0.01, ep/h=3.46e+3]
Task 4 - Epoch 10:  26%|██▌       | 49/191 [00:01<00:02, 49.87it/s, loss=0.507, lr=0.01, ep/h=3.34e+3]
